City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mwinilunga,-11.7358,24.4293,80.46,19,81,6.46,ZM,2021-08-03 14:01:13
1,Ponta Do Sol,32.6667,-17.1,78.71,66,2,2.91,PT,2021-08-03 14:01:13
2,Magadan,59.5667,150.8,48.33,59,1,7.65,RU,2021-08-03 14:01:14
3,Kapaa,22.0752,-159.319,76.12,80,49,3.0,US,2021-08-03 14:01:14
4,Isangel,-19.55,169.2667,67.87,75,0,7.72,VU,2021-08-03 14:01:15
5,Saint George,37.1041,-113.5841,83.35,41,0,3.0,US,2021-08-03 13:58:22
6,Victoria,22.2855,114.1577,84.33,89,41,1.01,HK,2021-08-03 13:57:28
7,Leningradskiy,69.3833,178.4167,33.89,97,100,2.62,RU,2021-08-03 14:01:16
8,Spring Hill,28.4769,-82.5255,77.11,95,100,1.01,US,2021-08-03 13:57:26
9,Nebyliv,48.8153,24.2166,72.9,61,90,2.77,UA,2021-08-03 14:01:17
10,Takoradi,4.8845,-1.7554,80.64,75,100,13.06,GH,2021-08-03 14:01:17
11,Makaleng,-20.9,27.2833,74.86,20,0,11.25,BW,2021-08-03 14:01:18
12,Georgetown,5.4112,100.3354,85.89,75,20,1.01,MY,2021-08-03 14:00:20
13,Iqaluit,63.7506,-68.5145,40.73,100,90,8.99,CA,2021-08-03 14:01:18
14,Port Alfred,-33.5906,26.891,77.2,36,0,5.37,ZA,2021-08-03 14:01:19
15,Bluff,-46.6,168.3333,36.81,80,16,3.6,NZ,2021-08-03 14:01:19
16,Geraldton,-28.7667,114.6,50.13,81,4,8.05,AU,2021-08-03 14:01:20
17,Yellowknife,62.456,-114.3525,68.32,54,19,1.01,CA,2021-08-03 14:01:20
18,Cabo San Lucas,22.8909,-109.9124,87.8,63,99,9.42,MX,2021-08-03 14:01:13
19,Hithadhoo,-0.6,73.0833,82.62,72,80,6.69,MV,2021-08-03 14:01:21
20,Sao Filipe,14.8961,-24.4956,76.8,82,81,6.76,CV,2021-08-03 14:01:21
21,Karachi,24.9056,67.0822,84.02,70,75,17.27,PK,2021-08-03 13:58:48
22,Barrow,71.2906,-156.7887,46.42,92,1,13.8,US,2021-08-03 14:01:22
23,Luderitz,-26.6481,15.1594,63.68,73,0,10.13,NA,2021-08-03 14:01:22
24,Mangan,27.5167,88.5333,77.56,93,100,2.82,IN,2021-08-03 14:01:23
25,Ardakan,32.31,54.0175,100.78,10,63,17.81,IR,2021-08-03 14:01:23
26,Zhanaozen,43.3,52.8,101.8,8,33,4.32,KZ,2021-08-03 14:01:24
27,Bambous Virieux,-20.3428,57.7575,71.22,60,0,14.0,MU,2021-08-03 14:01:24
28,Atuona,-9.8,-139.0333,76.55,77,82,20.85,PF,2021-08-03 14:01:25
29,Turayf,31.6725,38.6637,98.13,9,0,5.66,SA,2021-08-03 14:01:26
30,Rio De Jesus,7.9844,-81.1631,79.36,84,100,3.09,PA,2021-08-03 14:01:26
31,Vila Franca Do Campo,37.7167,-25.4333,77.41,66,33,3.29,PT,2021-08-03 14:01:27
32,Severo-Kurilsk,50.6789,156.125,50.95,89,100,13.42,RU,2021-08-03 14:01:27
33,Saskylakh,71.9167,114.0833,62.08,64,99,9.75,RU,2021-08-03 14:01:28
34,Faanui,-16.4833,-151.75,78.6,76,82,11.05,PF,2021-08-03 14:01:28
35,Ust-Kuyga,70.0167,135.6,54.01,46,82,5.37,RU,2021-08-03 14:01:29
36,Mahuta,-10.8667,39.45,78.76,40,74,6.53,TZ,2021-08-03 14:01:30
37,Punta Arenas,-53.15,-70.9167,39.11,70,97,22.39,CL,2021-08-03 14:01:31
38,Nouadhibou,20.931,-17.0347,69.66,88,42,11.63,MR,2021-08-03 14:01:31
39,Bathsheba,13.2167,-59.5167,83.26,67,16,12.06,BB,2021-08-03 14:01:32
40,Butaritari,3.0707,172.7902,80.4,77,100,9.04,KI,2021-08-03 14:01:33
41,Thompson,55.7435,-97.8558,72.25,46,1,7.67,CA,2021-08-03 14:00:02
42,Akyab,20.15,92.9,80.15,86,65,7.4,MM,2021-08-03 14:01:34
43,Zhezkazgan,47.8043,67.7144,91.4,18,4,17.54,KZ,2021-08-03 14:01:35
44,Mataura,-46.1927,168.8643,36.48,98,16,2.24,NZ,2021-08-03 14:01:36
45,Busselton,-33.65,115.3333,51.08,74,86,4.34,AU,2021-08-03 14:01:36
46,Maamba,-17.3667,27.15,78.3,26,0,9.84,ZM,2021-08-03 14:01:37
47,Hobart,-42.8794,147.3294,47.26,85,75,6.91,AU,2021-08-03 14:00:26
48,Castro,-24.7911,-50.0119,54.21,71,89,7.45,BR,2021-08-03 14:01:28
49,Rikitea,-23.1203,-134.9692,69.58,58,100,17.2,PF,2021-08-03 14:01:38
50,Porto Novo,6.4965,2.6036,84.25,69,96,9.31,BJ,2021-08-03 14:01:39
51,Puerto Ayora,-0.7393,-90.3518,71.64,84,77,10.04,EC,2021-08-03 14:01:39
52,Mao,39.8885,4.2658,82.96,44,20,10.36,ES,2021-08-03 14:01:40
53,Jalu,29.0331,21.5482,108.59,11,0,15.7,LY,2021-08-03 14:01:40
54,Zhigansk,66.7697,123.3711,65.89,54,6,6.87,RU,2021-08-03 14:01:41
55,Los Llanos De Aridane,28.6585,-17.9182,73.13,80,75,13.8,ES,2021-08-03 14:01:41
56,Saint-Philippe,-21.3585,55.7679,74.75,59,3,9.19,RE,2021-08-03 14:01:42
57,Mitsamiouli,-11.3847,43.2844,76.59,67,5,13.56,KM,2021-08-03 14:01:43
58,Avera,33.194,-82.5271,75.88,80,100,10.2,US,2021-08-03 14:01:43
59,Plettenberg Bay,-34.0527,23.3716,72.23,41,0,6.71,ZA,2021-08-03 14:01:43
60,Belmonte,-15.8631,-38.8828,75.7,74,99,5.75,BR,2021-08-03 14:01:44
61,Port Hardy,50.6996,-127.4199,55.0,85,87,3.49,CA,2021-08-03 14:01:44
62,Port Macquarie,-31.4333,152.9167,58.96,52,0,10.65,AU,2021-08-03 13:58:04
63,Comodoro Rivadavia,-45.8667,-67.5,48.74,54,31,5.41,AR,2021-08-03 14:00:01
64,Nikolskoye,59.7035,30.7861,67.39,80,32,10.8,RU,2021-08-03 14:01:45
65,Viedma,-40.8135,-62.9967,58.87,49,98,11.54,AR,2021-08-03 14:01:46
66,Airai,-8.9266,125.4092,57.25,77,66,2.84,TL,2021-08-03 14:01:46
67,Port Elizabeth,-33.918,25.5701,86.09,25,0,7.27,ZA,2021-08-03 14:01:47
68,Albany,42.6001,-73.9662,69.62,69,53,1.43,US,2021-08-03 13:57:57
69,Obidos,-1.9175,-55.5181,86.29,57,83,2.62,BR,2021-08-03 14:01:47
70,San Patricio,28.017,-97.5169,82.24,74,100,4.94,US,2021-08-03 14:01:48
71,Lagoa,39.05,-27.9833,72.09,84,1,9.06,PT,2021-08-03 14:01:48
72,Bibiani,6.4635,-2.3194,88.27,48,100,3.56,GH,2021-08-03 14:00:10
73,Uong Bi,21.0333,106.7833,87.78,80,76,0.2,VN,2021-08-03 14:01:49
74,Nome,64.5011,-165.4064,61.16,89,12,4.45,US,2021-08-03 14:00:03
75,Carnarvon,-24.8667,113.6333,63.16,39,0,16.02,AU,2021-08-03 14:01:50
